x,y
0.9438595500020064,0.43159243836821537
0.9354065292502476,-0.2509243896245977
-0.8841149637130902,0.6121046067072209
0.3938838067908816,0.3284986655830204
0.8674881369128901,0.4425466694751707
0.6912885856598228,0.6407993704072096
0.387494456023897,-0.21635832905549454
0.35833175370357273,0.39081275880638616
0.3862159485553508,0.3652465423560399
-0.7342088657536153,0.5862913195732987
0.13217406733153694,-0.501515253958805
0.0654464717364425,0.5196270219344182
-0.7623359477140278,-0.7182933959540848
1.0390741002960977,0.041780669822741805
-0.8966996120642944,-0.2840943140620703
0.9293907056477708,-0.3254318020189512
0.2500139931797427,-0.30747224406040424
-0.2095098562108969,-1.01819495898637
0.7565043626516548,0.52906592710112
-0.6804649573377063,0.7044531922742695
-0.08003536177026868,1.059047754502817
0.3594556937440021,0.3341947924126452
0.9055645952922386,-0.37691820688010425
0.4398852326467573,-0.19019061147272
0.9653192353185218,0.02108232196512924
-0.2509404418707696,-0.3884513150709383
-0.03795179716616162,0.5949161012249765
0.3946897766859868,-0.07226754643104538
-0.3802021086004906,-0.3977647505358156
-0.3464652774120544,-0.348205097281289
-0.26044852074977165,-1.0129011899357578
-0.9350150398100991,0.16181008203404407
0.9779010876575376,-0.39792053072748745
-0.11967377529711208,-0.9322461389444016
0.9404782932084441,0.3202025811010789
0.29475687176591603,-0.4409549798078818
0.4505149520381845,-0.3736274325937152
-0.3176838926244848,0.9686832604295964
-1.0280519177980598,0.16479548783080164
-0.9798497723108296,-0.14962532696802375
0.5690249506228063,-0.06256362103276875
-0.9100603556485968,-0.011682314958586165
0.8823454447963348,-0.5291376505045723
-0.493366774161227,0.07140992628736686
-0.5344112710066347,0.2053297116604468
-0.29731585564541324,0.44685032505216
0.3872307723121683,-0.9476403329733554
0.07149409637778215,0.863605391635741
-0.03229327306970591,1.1037014528248483
-1.0289628253190195,-0.2059698432228963
0.7496675167230819,0.5258826983086416
-0.0908102106949469,0.4886052802221888
0.9875748132028864,-0.20673320733529527
-0.4116429996584833,0.988098583879688
0.1192177690652946,-0.4884375173971836
-0.5365736363688282,-0.11338146884809655
0.4911628142765534,-0.8739613678970989
-0.4522081441901585,-0.09045782999970678
-0.4056737412209989,0.1195197970106186
-0.4637852069306105,-0.2297742619449218
0.07485417314793708,-0.9557318785010329
-0.4840144306032109,0.020635840602735395
0.15831328336654854,0.465268868071002
-0.6328017237623448,-0.6947592884997253
-0.4099306945631273,0.11418317700753867
0.15592039241952654,-0.8893034658009541
-0.3338207119232883,-0.9518515640433416
0.012390542718816802,-0.4807932198055118
-0.7689078095572061,0.7283132750591467
-0.09251361720212313,-0.6001089757654781
-0.3753806398112919,0.3281293573471173
0.5517536490057908,-0.802955316719705
-0.9347982560401372,0.3750738399378984
0.2723783153225388,-0.4429686875097524
-0.7610034339357095,-0.7991227147469718
-0.4378920699044148,-0.1846714908268101
-0.19162673272914088,0.4323853924445135
-0.4900360653668454,-0.8281400632017838
-0.25242806052414685,-0.4204677133360282
-0.1586329987900637,-0.9129692956245786
0.6692221630954052,-0.6673065711139601
-0.5258865611044506,-0.0130275418186171
-0.7081035849629302,0.7200579561838361
-0.4125802046142169,-0.9230328401492288
0.4655976826556024,0.9492141126223383
0.6686393509659445,-0.6528197822998251
0.34754230662664365,-0.9300255819985978
-0.3712092866163453,0.3061897384780816
0.6810017827169236,-0.7374491816467966
0.274915238941849,0.5212238301601302
-0.3293454980293276,0.4217052251183456
-0.2771751888538728,0.41491416613013504
-1.0620007766646142,-0.07671771176972016
0.5237514832697288,-0.004127562698367046
-0.8055926114166345,-0.5372469740595553
1.0695696008482023,-0.20235400084786925
-0.9101807431154378,-0.3703399020742221
0.9578542579928752,0.04625975695582446
0.4204534517009709,-0.3899202213151085
0.4985977726642717,0.9200894734914644
-0.4247854438480961,0.08348310979086776
0.38093895710130415,-0.14516054340986614
0.5188173097630129,0.17435367018381578
-0.6327886472926544,-0.7306892955816068
-0.2001561136486857,-0.4939680724634669
0.6139172198486568,0.8206605679300519
0.26113875317278545,-0.4065777754358441
0.7693852341675591,0.5606682607855178
-0.5501857563887813,0.8048219470594533
0.13234906340103494,-0.974902806013618
0.2206552831403676,1.0413354798743324
0.3870322236015537,-0.27391128047136204
-0.6199785067090076,-0.6600595315322381
0.5186541692239506,-0.8293907684155076
-0.9569977096408194,0.02285050363556311
0.6149155024425891,0.7818619556871712
-0.966152671713751,0.23792691521147316
0.03934391917100194,-0.9214997456806482
0.42767018811342056,1.021276087774048
0.21585379635567975,-0.5130250524693515
0.14122063311217375,0.5917901579947218
-0.12473341039061005,0.8848144222350007
-0.0036816418264190172,-0.4880212772952713
-0.31237801515709285,-0.9737276637430085
-1.0560953558157362,-0.10685109441199536
-0.3103214939388688,0.3596449208022271
0.8395358866417951,-0.5860115040866285
-0.8608027043307951,-0.34684477637440936
0.8537822992188622,0.25671973791271285
0.4860276632945279,0.33817223083323245
0.131570661524399,-0.4977943935114959
-0.5041756069964538,0.1904979869791988
-0.007062007949079525,-0.5414678232347909
0.4788944758591322,0.08296642214379972
-0.7670174905132685,-0.6054977402509201
1.0249112438229422,-0.01194587264019925
-0.5081116968984444,0.14323089746132325
-0.5923965523412705,-0.7487512153623571
-0.4876509044688971,0.12217660417889675
0.3327821338148198,-0.3127651453686908
-0.18254279306141447,-0.4647895803988209
-0.3215377630064449,0.8673223143763208
0.3097407282028362,0.3387864731280899
0.4285823613611502,-0.011172723519135877
0.07017386259616576,-0.4629372168994861
0.7390289504103001,0.7540884128253824
0.927540633690808,-0.2628306299866059
-0.022503437108690502,-1.021713705480631
0.17428118670129428,-0.2955484828447107
-0.4194100786354231,0.25920376233348363
0.9918462813032268,0.3224096036553704
-0.9115509178700818,-0.2968077062341838
-0.5423385405168775,0.04623316815312455
-0.498624197636225,0.07339006321785968
-0.27799872434328066,-0.3472500586140729
0.3808158788184899,-0.8570164589615412
0.4787171804641687,0.0175161987160598
0.3624206791586537,0.07868183608023613
0.14701541095285064,0.4803022902753329
-0.5217514423938571,-0.7820150824421547
-0.5323007194390438,-0.2518756965385151
-0.3720933704323235,0.3112627427269448
-0.4396447925477375,0.13710473413019278
0.4506549687880288,-0.03903226727224069
0.08683077048266101,1.0762700399634313
-0.14672781507887198,0.5482016963940857
0.9769427382223834,0.1303640247584957
0.09347105995380753,0.5060209406878392
0.8272905355324259,0.3328667832433532
-0.4536468676449239,-0.20453832701000246
-0.7940658214429308,0.7711093407128602
-0.8915570559507862,-0.4743419566122466
-0.7922835700432419,0.6111769403028897
-0.2934825462338577,-0.4730466766083812
-0.93869342175671,0.3814749642184073
-0.04995301404488064,0.4991371531750097
0.37601786702313145,0.3483598130069914
0.4654820512693697,0.04787854771097343
-0.8674339666029631,0.5946406928364948
-0.7999419765259427,-0.5472816513509731
0.17160013332381596,-1.016907467901361
-0.10120474086474562,0.4749445970069207
0.11674753859597665,-0.9886336729666646
0.3481378599961385,-0.4489477229316288
0.9161560469883514,0.19571346670042905
-0.08061285236785391,1.0282999723189488
0.2513274448933405,-0.9297099839630026
-0.17686540977525467,-0.413956654908912
0.7994570815457477,-0.7444397894387916
-0.9872037912282816,0.1259241798426709
0.8513080558114593,-0.552982670531241
0.26792601187067955,-0.4730691490005231
-0.20217100811191668,-0.4351466603814328
1.0181077038341724,-0.21529371797917915
-0.012741563576506382,-0.3793129022516277
0.525825247208341,-0.14798023556564216
0.8071108122004913,-0.6681671226027261
0.5446375816281318,0.2160086355759361
-0.4184196025872615,0.9282497337388173
-0.11596101176503963,0.4191072730952615
0.2773157852040834,-0.3883600475638846
-0.8811396009456481,0.2435932186688703
0.4874703173913377,-0.10911996312755914
-0.9799683958168508,0.5371661030942605
-0.08490831264222758,-0.4992586469514847
-0.4322701208880709,0.2278800945597025
0.3098928268610266,0.2635126366019771
-0.3320490473255805,0.2175038814108208
0.589024361710238,-0.7139653791537964
0.2902432299601113,1.0116182329084578
-0.8046572288982542,0.5327685364551972
-0.3098458399085721,0.3201407543749209
-0.3678041080873542,-0.1854518815450229
-0.4006674040136008,0.3279112527275441
-0.3339344591662168,0.9131636040828808
0.8518177458081453,-0.5061599482000436
1.018758348432825,0.11688234550385734
-0.013515332788989285,-0.4580783952843866
0.8632182329108602,0.5392640486529401
-0.3068523100836914,-0.3596534924503183
0.952417557218466,-0.10780165743723358
-0.06434626495537596,0.9478362377741328
0.5003210746136587,-0.0202032144649281
1.0261112548144715,0.05197642194556408
0.2231720235061591,-1.0638245656183298
-0.4002190813236648,0.014586877336716191
0.22627023814105615,-0.4479523073950771
0.4981092474065908,-0.17501051610435736
-1.0422511378372932,-0.05308817307982855
-0.3977604339896009,-0.8200684310918186
0.7183100727322531,-0.7344012622731639
0.17569311781771824,-0.8990219577851049
0.6578805538592845,-0.6358594881352257
-0.1781715067943632,0.965519285378818
-1.0600208304469343,0.13359890902079855
-0.5123802626986415,-0.1633156553570927
0.17789372629215652,-0.3741018173319725
0.6161853113854209,-0.8938925487916489
0.4851429580393346,0.248172314389602
0.1889087716519437,0.46332332900809897
0.12118766674237877,-1.0222704196742298
-0.45921967491676,0.7848021867471197
0.12900080790441334,1.0500980509933886
-0.3117215824500109,-0.2835399894487516
0.5413971482703815,0.8268024227023101
-0.4978944335041845,0.8368580729714284
0.26379098191596123,-0.2937759937855605
0.3858520561899927,-0.35186820075670056
0.4351773148271613,-0.2578020079613352
0.17903171260591072,0.994421063861462
-0.43647765262503824,0.26900934148258193
0.7796430047317545,0.6665949498366011
0.6083549802598588,0.7839056309727822
-0.7611764617851782,-0.6295660860047251
0.4438852075429148,-0.31940734659403536
-0.4048887602873747,0.3374733004433125
-0.039380123377980594,-0.5462085145079799
-0.4660425974849457,-0.14634852414636654
-0.5124629425397524,0.13257689577938142
0.344282879034087,0.22264096741868414
0.971827843589644,0.1645874132395114
-0.3880167338405173,0.10356559185719398
0.2771214405063493,0.9646541555508414
-0.6291305416687967,0.8412119293138971
-0.3410131246822593,0.35432998933922644
-0.4563052721746456,0.1938355922849471
-0.021528190931385936,0.4895336274555815
-0.13061025963589207,-0.4563226453996704
